sequence,intent,label
открой видео,manage_media,0
откроешь видео,manage_media,0
открой фото,manage_media,0
откроешь фото,manage_media,0
открой картинку,manage_media,0
откроешь картинку,manage_media,0
закрой видео,manage_media,0
закроешь видео,manage_media,0
закрой фото,manage_media,0
закроешь фото,manage_media,0
закрой картинку,manage_media,0
закроешь картинку,manage_media,0
включи видео,manage_media,0
выключишь видео,manage_media,0
останови видео,manage_media,0
остановишь видео,manage_media,0
оставь на паузе видео,manage_media,0
оставишь на паузе видео,manage_media,0
оставь на паузе фото,manage_media,0
оставишь на паузе фото,manage_media,0
оставь на паузе картинку,manage_media,0
оставишь на паузе картинку,manage_media,0
оставь на паузе музыку,manage_media,0
оставишь на паузе музыку,manage_media,0
оставь на паузе трек,manage_media,0
оставишь на паузе трек,manage_media,0
оставь на паузе запись,manage_media,0
оставишь на паузе запись,manage_media,0
включи следующий видео,manage_media,0
включишь следующий видео,manage_media,0
включи следующий фото,manage_media,0
включишь следующий фото,manage_media,0
включи следующий картинку,manage_media,0
включишь следующий картинку,manage_media,0
включи следующий музыку,manage_media,0
включишь следующий музыку,manage_media,0
включи следующий трек,manage_media,0
включишь следующий трек,manage_media,0
включи следующий запись,manage_media,0
включишь следующий запись,manage_media,0
видео открой,manage_media,0
видео откроешь,manage_media,0
фото открой,manage_media,0
фото откроешь,manage_media,0
картинку открой,manage_media,0
картинку откроешь,manage_media,0
видео закрой,manage_media,0
видео закроешь,manage_media,0
фото закрой,manage_media,0
фото закроешь,manage_media,0
картинку закрой,manage_media,0
картинку закроешь,manage_media,0
видео включи,manage_media,0
видео выключишь,manage_media,0
видео останови,manage_media,0
видео остановишь,manage_media,0
видео оставь на паузе,manage_media,0
видео оставишь на паузе,manage_media,0
фото оставь на паузе,manage_media,0
фото оставишь на паузе,manage_media,0
картинку оставь на паузе,manage_media,0
картинку оставишь на паузе,manage_media,0
музыку оставь на паузе,manage_media,0
музыку оставишь на паузе,manage_media,0
трек оставь на паузе,manage_media,0
трек оставишь на паузе,manage_media,0
запись оставь на паузе,manage_media,0
запись оставишь на паузе,manage_media,0
видео включи следующий,manage_media,0
видео включишь следующий,manage_media,0
фото включи следующий,manage_media,0
фото включишь следующий,manage_media,0
картинку включи следующий,manage_media,0
картинку включишь следующий,manage_media,0
музыку включи следующий,manage_media,0
музыку включишь следующий,manage_media,0
трек включи следующий,manage_media,0
трек включишь следующий,manage_media,0
запись включи следующий,manage_media,0
запись включишь следующий,manage_media,0
можешь видео открыть,manage_media,0
можешь фото открыть,manage_media,0
можешь картинку открыть,manage_media,0
можешь видео закрыть,manage_media,0
можешь фото закрыть,manage_media,0
можешь картинку закрыть,manage_media,0
можешь видео включить,manage_media,0
можешь видео остановить,manage_media,0
можешь видео оставить на паузе,manage_media,0
можешь фото оставить на паузе,manage_media,0
можешь картинку оставить на паузе,manage_media,0
можешь музыку оставить на паузе,manage_media,0
можешь трек оставить на паузе,manage_media,0
можешь запись оставить на паузе,manage_media,0
можешь видео включить следующий,manage_media,0
можешь фото включить следующий,manage_media,0
можешь картинку включить следующий,manage_media,0
можешь музыку включить следующий,manage_media,0
можешь трек включить следующий,manage_media,0
можешь запись включить следующий,manage_media,0
видео можешь открыть,manage_media,0
фото можешь открыть,manage_media,0
картинку можешь открыть,manage_media,0
видео можешь закрыть,manage_media,0
фото можешь закрыть,manage_media,0
картинку можешь закрыть,manage_media,0
видео можешь включить,manage_media,0
видео можешь остановить,manage_media,0
видео можешь оставить на паузе,manage_media,0
фото можешь оставить на паузе,manage_media,0
картинку можешь оставить на паузе,manage_media,0
музыку можешь оставить на паузе,manage_media,0
трек можешь оставить на паузе,manage_media,0
запись можешь оставить на паузе,manage_media,0
видео можешь включить следующий,manage_media,0
фото можешь включить следующий,manage_media,0
картинку можешь включить следующий,manage_media,0
музыку можешь включить следующий,manage_media,0
трек можешь включить следующий,manage_media,0
запись можешь включить следующий,manage_media,0
видео открыть можешь,manage_media,0
фото открыть можешь,manage_media,0
картинку открыть можешь,manage_media,0
видео закрыть можешь,manage_media,0
фото закрыть можешь,manage_media,0
картинку закрыть можешь,manage_media,0
видео включить можешь,manage_media,0
видео остановить можешь,manage_media,0
видео оставить на паузе можешь,manage_media,0
фото оставить на паузе можешь,manage_media,0
картинку оставить на паузе можешь,manage_media,0
музыку оставить на паузе можешь,manage_media,0
трек оставить на паузе можешь,manage_media,0
запись оставить на паузе можешь,manage_media,0
видео включить следующий можешь,manage_media,0
фото включить следующий можешь,manage_media,0
картинку включить следующий можешь,manage_media,0
